"","term2","Freq"
"750","room",71
"130","breakfast",34
"501","location",32
"806","small",31
"422","hotel",29
"342","family",20
"675","pool",20
"833","staff",20
"183","clean",18
"385","great",17
"845","stayed",16
"191","close",15
"463","july",15
"534","march",15
"573","mrt",15
"174","check",14
"541","may",14
"356","food",13
"841","station",13
"496","little",12
"823","space",12
"910","time",12
"301","easy",11
"752","rooms",11
"984","walk",11
"99","beds",10
"116","bit",10
"249","december",10
"465","just",10
"371","front",9
"739","restaurant",9
"7","access",8
"71","august",8
"147","can",8
"410","helpful",8
"499","local",8
"505","locationstayed",8
"748","roof",8
"774","service",8
"999","well",8
"90","bathroom",7
"98","bed",7
"281","distance",7
"368","friendly",7
"462","january",7
"464","june",7
"519","luggage",7
"553","min",7
"563","money",7
"598","nice",7
"612","november",7
"725","reception",7
"749","rooftop",7
"772","september",7
"814","soap",7
"994","water",7
"48","april",6
"122","booking",6
"241","crowded",6
"266","didn",6
"364","free",6
"550","metro",6
"669","place",6
"785","shopping",6
"797","singapore",6
"985","walking",6
"180","city",5
"200","comfortable",5
"202","comfy",5
"324","excellent",5
"328","expensive",5
"329","experience",5
"378","given",5
"390","guests",5
"498","lobby",5
"500","located",5
"507","long",5
"589","need",5
"621","ok",5
"629","only",5
"658","people",5
"696","property",5
"710","quiet",5
"844","stay",5
"858","street",5
"874","swimming",5
"912","times",5
"922","towels",5
"974","view",5
"1017","wifi",5
"51","area",4
"63","asked",4
"87","basic",4
"121","booked",4
"127","bottles",4
"135","buffet",4
"146","came",4
"149","card",4
"157","center",4
"237","cramped",4
"248","days",4
"261","desk",4
"306","elevator",4
"333","extra",4
"334","extremely",4
"346","february",4
"355","floor",4
"418","highway",4
"423","hotels",4
"472","kids",4
"481","late",4
"486","left",4
"493","limited",4
"557","minutes",4
"667","pillow",4
"683","pretty",4
"701","public",4
"766","see",4
"787","short",4
"802","size",4
"805","slow",4
"842","stations",4
"884","taxi",4
"919","top",4
"927","transport",4
"981","waiting",4
"31","am",3
"91","bay",3
"115","bill",3
"136","bugis",3
"141","busy",3
"145","called",3
"158","central",3
"166","change",3
"167","changed",3
"172","cheap",3
"186","cleaning",3
"187","cleanliness",3
"199","comfort",3
"211","complimentary",3
"238","credit",3
"262","destination",3
"268","dining",3
"274","disappointed",3
"294","due",3
"336","facilities",3
"343","far",3
"347","felt",3
"349","find",3
"377","give",3
"382","goodstayed",3
"406","hawker",3
"432","huge",3
"452","inn",3
"474","know",3
"478","large",3
"489","lift",3
"619","offered",3
"626","once",3
"655","pay",3
"740","restaurants",3
"746","road",3
"803","sleep",3
"809","smell",3
"835","staffs",3
"866","subway",3
"870","suite",3
"956","upgrade",3
"965","value",3
"1000","wellstayed",3
"2","able",2
"25","allowed",2
"32","amazing",2
"39","annoying",2
"56","arrival",2
"64","assist",2
"68","attitude",2
"69","attractions",2
"70","attractionsstayed",2
"79","awesome",2
"80","back",2
"85","bar",2
"101","bedstayed",2
"114","big",2
"132","breakfaststayed",2
"133","bridge",2
"137","building",2
"139","business",2
"144","call",2
"152","carpark",2
"155","case",2
"161","centre",2
"169","charge",2
"170","charged",2
"175","checked",2
"176","checking",2
"178","china",2
"206","compared",2
"218","considered",2
"222","convenient",2
"233","couldn",2
"236","courteous",2
"239","cross",2
"246","daily",2
"255","deposit",2
"267","difficult",2
"271","dirty",2
"283","doesn",2
"299","early",2
"312","entrance",2
"314","especially",2
"327","expected",2
"339","fairly",2
"345","favourite",2
"351","fine",2
"353","first",2
"358","foods",2
"367","fridge",2
"372","full",2
"380","golden",2
"389","guest",2
"399","happy",2
"400","hard",2
"425","hotelstayed",2
"426","hour",2
"427","hours",2
"428","house",2
"451","informed",2
"458","issuer",2
"460","item",2
"467","keep",2
"470","kept",2
"471","key",2
"473","kind",2
"483","laundry",2
"502","locationgood",2
"508","look",2
"510","looking",2
"517","lovely",2
"521","lunch",2
"523","made",2
"529","managed",2
"530","manager",2
"535","marina",2
"552","mile",2
"554","mineral",2
"555","minibar",2
"556","minute",2
"561","modern",2
"570","move",2
"571","movement",2
"574","mrtstayed",2
"579","names",2
"583","nd",2
"586","nearbystayed",2
"599","nicestayed",2
"600","nicol",2
"601","nicoll",2
"615","october",2
"632","opposit",2
"634","option",2
"635","options",2
"657","pedestrian",2
"666","pictures",2
"668","pillows",2
"678","practical",2
"680","premier",2
"685","price",2
"692","problems",2
"695","proper",2
"704","put",2
"707","quality",2
"712","raffles",2
"745","right",2
"753","roomsstayed",2
"754","roomstayed",2
"779","shampoo",2
"782","sheets",2
"791","shower",2
"799","single",2
"807","smaller",2
"828","spread",2
"836","staffstayed",2
"838","stand",2
"839","standard",2
"843","stationstayed",2
"847","staystayed",2
"850","still",2
"851","stinks",2
"853","stone",2
"876","table",2
"877","take",2
"878","taken",2
"904","think",2
"907","thought",2
"913","tiny",2
"933","trip",2
"934","triple",2
"938","tv",2
"940","twin",2
"949","underware",2
"967","variety",2
"979","wait",2
"987","want",2
"992","wasn",2
"1018","will",2
"1025","working",2
"1028","worth",2
"4","absolutely",1
"5","abt",1
"6","accent",1
"8","accessible",1
"9","accident",1
"10","accommodated",1
"11","accurate",1
"13","actually",1
"14","adding",1
"15","additional",1
"16","addressed",1
"17","advance",1
"18","advice",1
"21","age",1
"22","ahead",1
"23","airportstayed",1
"26","allowing",1
"33","amazingstayed",1
"34","amd",1
"35","amount",1
"36","ample",1
"42","anymore",1
"44","apologised",1
"46","appreciated",1
"47","appreciatedstayed",1
"49","arab",1
"52","areas",1
"53","areastayed",1
"55","aroundespecially",1
"57","arrivalalso",1
"58","arrive",1
"59","arrived",1
"60","arriving",1
"62","asian",1
"66","ate",1
"67","attentive",1
"72","auto",1
"74","average",1
"75","averagehowever",1
"76","avoid",1
"77","away",1
"78","awaystayed",1
"81","bacon",1
"82","bad",1
"83","baggage",1
"84","bags",1
"86","bars",1
"88","bath",1
"89","bathing",1
"92","bcz",1
"94","beach",1
"95","beautiful",1
"100","bedsheets",1
"104","beginning",1
"105","behaved",1
"106","being",1
"107","believe",1
"108","bellboy",1
"109","benefit",1
"111","best",1
"117","blocking",1
"118","boards",1
"119","body",1
"120","bonus",1
"123","booklet",1
"125","bother",1
"126","bottle",1
"128","bought",1
"129","breads",1
"131","breakfasts",1
"134","brought",1
"138","bus",1
"140","busstop",1
"148","capacity",1
"150","cards",1
"151","cared",1
"153","carpets",1
"154","carts",1
"156","cases",1
"159","centrally",1
"160","centralstayed",1
"162","centrestayed",1
"163","cereal",1
"164","chairs",1
"165","challenge",1
"168","channels",1
"171","chargedstayed",1
"173","cheaper",1
"177","chilled",1
"179","choices",1
"181","citystayed",1
"182","claustrophobicview",1
"184","cleaned",1
"185","cleaner",1
"188","cleanlinesssilencelocationstayed",1
"189","cleanstayed",1
"190","climb",1
"192","closed",1
"193","closes",1
"194","closets",1
"195","clothes",1
"196","cn",1
"197","coach",1
"198","coldafter",1
"201","comfortablyno",1
"203","commute",1
"204","compact",1
"205","company",1
"207","complain",1
"208","complementary",1
"209","complexswiming",1
"210","compliment",1
"212","conditioner",1
"213","conditions",1
"214","conditionwe",1
"215","congested",1
"216","connection",1
"217","consider",1
"220","constitute",1
"221","continental",1
"223","converted",1
"224","cooked",1
"225","cool",1
"226","corner",1
"227","cosmetics",1
"228","cost",1
"229","costs",1
"230","cotton",1
"231","couch",1
"234","couldnt",1
"235","court",1
"240","crowd",1
"242","cups",1
"243","cupstayed",1
"244","currency",1
"245","curry",1
"247","day",1
"250","decent",1
"251","deck",1
"252","deckstayed",1
"253","declined",1
"254","dedicated",1
"256","deposited",1
"257","deprived",1
"260","design",1
"263","details",1
"264","devices",1
"269","dinner",1
"270","directionstayed",1
"272","disabled",1
"273","disappeared",1
"275","disappointingly",1
"276","discover",1
"277","dishes",1
"278","dishonest",1
"279","dispenser",1
"280","dispensers",1
"284","don",1
"286","doorstayed",1
"287","doorstep",1
"288","double",1
"289","drinks",1
"290","driver",1
"291","drivers",1
"292","drop",1
"293","dstayed",1
"296","duty",1
"300","easilythe",1
"302","eat",1
"303","eateries",1
"304","efficient",1
"305","effort",1
"308","enjoy",1
"309","enjoyed",1
"311","entire",1
"313","eoom",1
"317","evening",1
"318","evenit",1
"320","everyday",1
"321","everydaystayed",1
"322","everyrhingit",1
"325","excellentstayed",1
"326","expectations",1
"330","explain",1
"331","explained",1
"332","explore",1
"335","face",1
"337","facility",1
"340","fall",1
"341","families",1
"344","faststayed",1
"350","finding",1
"352","firm",1
"354","flight",1
"357","foodcourt",1
"360","forex",1
"361","forstayed",1
"362","found",1
"365","frendly",1
"366","freshthe",1
"369","friendsstayed",1
"373","functional",1
"375","gardens",1
"384","grandness",1
"386","greatstayed",1
"387","greta",1
"388","grocery",1
"391","guestsit",1
"392","guestsnot",1
"393","gym",1
"395","hair",1
"396","hairdryer",1
"397","hallstayed",1
"398","hang",1
"403","hassle",1
"408","heavily",1
"409","help",1
"411","helpfulclose",1
"412","helpfulstayed",1
"413","helpingstayed",1
"415","higher",1
"416","highlight",1
"417","highly",1
"419","hold",1
"420","honestly",1
"421","hope",1
"424","hotelsstayed",1
"429","housekeeping",1
"433","hygienic",1
"435","icc",1
"436","icwe",1
"437","id",1
"438","idea",1
"441","impression",1
"443","included",1
"444","including",1
"445","inclusive",1
"446","incorrectly",1
"447","increase",1
"448","india",1
"449","indications",1
"456","issue",1
"457","issued",1
"466","katie",1
"468","keeper",1
"469","keeping",1
"475","known",1
"476","korean",1
"477","lady",1
"479","larger",1
"480","lasting",1
"482","later",1
"484","lauren",1
"485","leave",1
"487","level",1
"488","life",1
"490","lifts",1
"492","liked",1
"494","liquid",1
"495","literally",1
"497","living",1
"503","locationnice",1
"504","locations",1
"506","locker",1
"509","looked",1
"511","looks",1
"512","loose",1
"515","lotstayed",1
"516","love",1
"518","low",1
"520","luggages",1
"526","malaysia",1
"527","malls",1
"528","manage",1
"531","manger",1
"533","map",1
"536","marked",1
"537","massive",1
"538","mattress",1
"539","mattresses",1
"540","max",1
"542","maybe",1
"544","meal",1
"545","meals",1
"546","mean",1
"547","medium",1
"548","mentioned",1
"549","menu",1
"551","microwave",1
"558","mirror",1
"559","mistake",1
"560","mistaken",1
"562","modernstayed",1
"564","moneylocationstayed",1
"565","moneystayed",1
"566","month",1
"568","morning",1
"569","mornings",1
"572","movie",1
"577","nails",1
"578","name",1
"580","nan",1
"581","nasty",1
"582","national",1
"585","nearby",1
"587","nearly",1
"588","neat",1
"590","needed",1
"591","needs",1
"592","needsstayed",1
"594","new",1
"595","newrooms",1
"596","newstaff",1
"602","night",1
"603","nights",1
"606","noodles",1
"607","normal",1
"608","normally",1
"611","nothingbut",1
"613","number",1
"614","occupy",1
"616","odd",1
"620","office",1
"622","okay",1
"623","okaystayed",1
"624","old",1
"628","online",1
"630","operation",1
"631","opinion",1
"641","outlets",1
"643","outstayed",1
"647","owners",1
"648","packets",1
"649","paddle",1
"650","paid",1
"651","parking",1
"652","parota",1
"653","passports",1
"654","pathetic",1
"656","payment",1
"660","perfect",1
"661","perfectly",1
"663","personal",1
"664","photos",1
"665","pic",1
"670","placed",1
"671","places",1
"673","pm",1
"674","polite",1
"676","poolstayed",1
"677","powder",1
"679","prefer",1
"681","premiere",1
"682","premises",1
"684","previously",1
"686","priceless",1
"687","pricesecond",1
"688","pricestayed",1
"689","prior",1
"690","private",1
"693","professional",1
"694","prompt",1
"700","proximity",1
"702","puff",1
"703","purchase",1
"705","putting",1
"706","puzzled",1
"708","queen",1
"709","queue",1
"713","rain",1
"714","ralph",1
"716","rd",1
"717","reach",1
"718","reaching",1
"719","readiness",1
"720","ready",1
"721","readystayed",1
"722","real",1
"723","reality",1
"726","receptionist",1
"727","recommend",1
"728","recommended",1
"729","refund",1
"730","relaxing",1
"731","remind",1
"732","renovations",1
"733","rentin",1
"734","repeat",1
"735","repeatedly",1
"736","replenished",1
"737","requeststayed",1
"738","rest",1
"741","results",1
"742","retain",1
"743","returned",1
"744","ride",1
"747","romm",1
"751","roomno",1
"755","rude",1
"757","sad",1
"758","safe",1
"762","saystayed",1
"763","seated",1
"764","second",1
"765","security",1
"768","selection",1
"769","self",1
"771","sentosa",1
"775","servicestayed",1
"776","settled",1
"778","shade",1
"780","shave",1
"783","shellow",1
"784","shift",1
"786","shops",1
"789","shouldnt",1
"790","shoverstayed",1
"792","showering",1
"793","side",1
"794","sightseeing",1
"795","simple",1
"796","simply",1
"798","singaporeexcellent",1
"800","sit",1
"801","situated",1
"804","slightly",1
"808","smallnot",1
"810","smile",1
"811","smileit",1
"812","smoking",1
"815","sofa",1
"816","soft",1
"817","solid",1
"822","souvenirs",1
"824","spare",1
"825","spendstayed",1
"826","spicy",1
"827","spoke",1
"829","squeeze",1
"830","st",1
"831","stadium",1
"832","stadiumstayed",1
"834","staffmost",1
"837","stalls",1
"840","stars",1
"846","staying",1
"848","stepped",1
"849","steps",1
"852","stolen",1
"854","stopps",1
"855","store",1
"856","straightforward",1
"857","stream",1
"859","strict",1
"860","strong",1
"861","stuff",1
"862","stuffs",1
"863","stumbling",1
"864","style",1
"865","subcontinent",1
"868","suggestion",1
"869","suitcase",1
"871","superior",1
"872","supportive",1
"873","surprise",1
"879","takes",1
"880","tariff",1
"881","taste",1
"882","tasty",1
"883","tax",1
"885","tell",1
"886","terrible",1
"892","themlastly",1
"896","theresometimes",1
"897","therestayed",1
"900","thief",1
"903","thingsstayed",1
"909","throw",1
"911","timeno",1
"915","toe",1
"917","took",1
"918","toostayed",1
"920","torchlight",1
"921","tourists",1
"923","town",1
"924","townmy",1
"925","training",1
"926","transferred",1
"928","transporti",1
"929","transporting",1
"930","travel",1
"931","travelled",1
"932","travellersstayed",1
"935","trolleys",1
"936","trying",1
"937","tuck",1
"939","twenty",1
"943","unable",1
"944","uncomfortable",1
"945","underground",1
"946","understand",1
"947","understandable",1
"948","understandstayed",1
"950","unfortunatelystayed",1
"951","unfriendly",1
"952","unhelpfull",1
"953","unpleasant",1
"961","useful",1
"963","utilized",1
"964","valie",1
"966","varied",1
"968","varietystayed",1
"969","ve",1
"970","vehile",1
"972","vfmwithin",1
"973","vicinitystayed",1
"975","viewgreat",1
"976","views",1
"977","visit",1
"978","vivo",1
"980","waited",1
"982","wake",1
"983","wakeup",1
"986","walkstayed",1
"988","wanted",1
"989","wardrobe",1
"991","washroom",1
"993","watch",1
"995","way",1
"997","week",1
"998","welcomed",1
"1001","went",1
"1003","western",1
"1012","who",1
"1013","whole",1
"1015","wide",1
"1016","wierd",1
"1022","woman",1
"1023","wondered",1
"1024","worked",1
"1026","works",1
"1027","worried",1
"1030","wronglyfrom",1
"1032","young",1
