"","term3","Freq"
"1829","pool",347
"2043","room",285
"1167","hotel",239
"1632","november",196
"639","december",185
"2634","view",168
"1647","october",165
"2304","stayed",158
"86","amazing",140
"2282","staff",139
"1070","great",130
"426","check",109
"1237","infinity",108
"2123","september",86
"2303","stay",77
"2127","service",74
"1405","location",70
"2638","views",68
"321","breakfast",67
"986","food",65
"887","expensive",59
"2384","swimming",55
"977","floor",54
"2044","rooms",54
"1872","price",53
"248","bed",52
"1834","poolstayed",52
"457","city",51
"1671","only",51
"2185","singapore",51
"371","can",50
"1604","night",50
"234","bay",48
"1011","friendly",48
"1307","just",48
"1601","nice",48
"1759","people",44
"2473","time",43
"2699","well",43
"13","access",38
"267","best",38
"509","comfortable",38
"2008","restaurants",38
"137","area",37
"228","bathroom",37
"486","club",37
"925","facilities",37
"277","big",36
"609","crowded",36
"865","excellent",36
"1467","marina",36
"1795","place",36
"2431","th",36
"938","fantastic",35
"1029","gardens",35
"895","experience",33
"2494","top",33
"242","beautiful",32
"464","clean",32
"1410","long",31
"1764","perfect",31
"1140","high",30
"2753","worth",30
"751","drinks",29
"2720","will",29
"287","bit",28
"1127","helpful",28
"909","extra",27
"1293","january",27
"2154","shopping",26
"1007","free",25
"635","day",24
"682","didn",24
"833","especially",24
"2102","see",24
"653","definitely",23
"1457","mall",23
"2040","roof",23
"2041","rooftop",23
"773","easy",22
"1394","little",22
"2294","star",22
"195","awesome",21
"1183","huge",21
"2677","water",21
"355","busy",20
"1427","lovely",20
"2069","sands",20
"2682","way",20
"201","back",19
"1135","here",19
"1220","included",19
"1445","made",19
"1544","money",19
"213","bar",18
"300","booked",18
"1756","pay",18
"2254","spacious",18
"2306","staying",18
"2491","took",18
"84","am",17
"261","being",17
"301","booking",17
"1338","large",17
"1426","loved",17
"1922","quality",17
"2007","restaurant",17
"2199","size",17
"813","enjoy",16
"885","expected",16
"1028","garden",16
"1168","hotels",16
"1401","lobby",16
"1733","paid",16
"2219","small",16
"2265","spectacular",16
"9","absolutely",15
"90","amazingstayed",15
"252","beds",15
"965","find",15
"1002","found",15
"1084","guests",15
"1227","incredible",15
"1425","love",15
"1483","mbs",15
"1590","need",15
"1875","prices",15
"1969","reception",15
"2047","roomstayed",15
"2162","shower",15
"2640","viewstayed",15
"2643","visit",15
"430","checkout",14
"912","extremely",14
"952","feel",14
"1170","hotelstayed",14
"1406","locationstayed",14
"1422","lounge",14
"1665","once",14
"1837","poor",14
"2351","suite",14
"2363","super",14
"2617","ve",14
"2653","waiting",14
"62","airport",13
"480","close",13
"642","deck",13
"856","everythingstayed",13
"940","far",13
"1049","given",13
"1362","level",13
"1973","recommend",13
"2203","sky",13
"401","centre",12
"429","checking",12
"506","come",12
"576","cost",12
"936","family",12
"1353","left",12
"1527","minutes",12
"1677","open",12
"2339","stunning",12
"2412","tea",12
"2509","tower",12
"2587","upgrade",12
"2588","upgraded",12
"208","balcony",11
"343","building",11
"413","charge",11
"497","coffee",11
"587","course",11
"1010","fridge",11
"1083","guest",11
"1159","honeymoon",11
"1350","least",11
"1371","lifts",11
"1437","luxury",11
"2156","shops",11
"2283","staffs",11
"2290","standard",11
"2672","wasn",11
"2737","wonderful",11
"2747","world",11
"3","able",10
"427","checked",10
"463","class",10
"636","days",10
"730","don",10
"815","enjoyed",10
"957","felt",10
"1055","going",10
"1106","hard",10
"1317","kids",10
"1318","kind",10
"1379","liked",10
"1455","making",10
"1819","pm",10
"1928","queue",10
"2217","slow",10
"2284","staffstayed",10
"2338","stuff",10
"2487","told",10
"2497","totally",10
"2610","value",10
"2702","went",10
"37","adults",9
"155","asked",9
"299","book",9
"302","bookingcom",9
"390","casino",9
"500","cold",9
"762","due",9
"769","early",9
"1344","late",9
"1584","nearby",9
"1617","noisy",9
"1713","outstanding",9
"1757","paying",9
"1868","pretty",9
"1878","pricey",9
"2129","services",9
"2131","servicestayed",9
"2172","side",9
"2301","station",9
"2316","still",9
"2475","times",9
"2651","wait",9
"2714","who",9
"2715","whole",9
"203","bad",8
"278","bigger",8
"326","breathtaking",8
"428","checkin",8
"673","desk",8
"846","evening",8
"866","excellentstayed",8
"926","facilitiesstayed",8
"971","first",8
"976","flight",8
"1089","gym",8
"1166","hot",8
"1351","leave",8
"1436","luxurious",8
"1744","park",8
"1771","personal",8
"1947","rate",8
"2076","say",8
"2161","show",8
"2262","special",8
"2398","take",8
"2427","terrible",8
"2508","towels",8
"2656","walk",8
"52","againstayed",7
"95","amenities",7
"149","arrived",7
"224","bath",7
"340","buffet",7
"370","came",7
"449","choices",7
"583","counter",7
"662","deluxe",7
"671","design",7
"692","dining",7
"698","dirty",7
"703","disappointing",7
"875","exclusive",7
"927","facility",7
"928","facing",7
"942","fast",7
"1016","front",7
"1313","key",7
"1330","la",7
"1473","massive",7
"1539","modern",7
"1688","options",7
"1721","overpriced",7
"1822","point",7
"1956","ready",7
"2025","right",7
"2270","spent",7
"2364","superb",7
"2502","tourist",7
"2513","train",7
"2525","trip",7
"2541","tv",7
"2639","viewsstayed",7
"2662","want",7
"48","afternoon",6
"102","amount",6
"148","arrival",6
"178","attractions",6
"218","bars",6
"235","baystayed",6
"283","birthday",6
"331","brilliant",6
"383","card",6
"470","cleanliness",6
"538","complimentary",6
"570","convenient",6
"572","cool",6
"689","difficult",6
"718","distance",6
"733","door",6
"775","eat",6
"812","english",6
"881","expect",6
"959","fi",6
"1008","fresh",6
"1012","friendlystayed",6
"1025","furniture",6
"1037","general",6
"1068","grand",6
"1095","half",6
"1131","helpfulstayed",6
"1285","itstayed",6
"1290","jacuzzi",6
"1370","lift",6
"1373","light",6
"1500","mention",6
"1598","new",6
"1651","offer",6
"1663","old",6
"1719","overcrowded",6
"1720","overlooking",6
"1770","person",6
"1903","property",6
"1962","reason",6
"2133","set",6
"2188","singaporestayed",6
"2211","sleep",6
"2222","smell",6
"2371","sure",6
"2408","tax",6
"2421","temperature",6
"2460","thought",6
"2483","toilet",6
"2663","wanted",6
"2717","wi",6
"31","additional",5
"45","affordable",5
"59","air",5
"71","allowed",5
"133","architecture",5
"138","areas",5
"166","atmosphere",5
"173","attentive",5
"177","attraction",5
"196","awesomestayed",5
"382","car",5
"422","cheap",5
"436","children",5
"447","chocolates",5
"469","cleaning",5
"475","clearly",5
"492","cocktails",5
"513","comfy",5
"535","complex",5
"544","concierge",5
"582","couldn",5
"624","curtains",5
"626","customer",5
"657","delicious",5
"668","deposit",5
"693","dinner",5
"829","equipped",5
"868","exceptional",5
"917","fabulous",5
"954","feels",5
"966","fine",5
"1059","goodstayed",5
"1074","greatstayed",5
"1093","hair",5
"1141","higher",5
"1144","highly",5
"1172","hour",5
"1192","iconic",5
"1252","instayed",5
"1263","internet",5
"1321","king",5
"1343","last",5
"1366","life",5
"1375","lights",5
"1390","list",5
"1395","live",5
"1414","look",5
"1428","low",5
"1449","magnificent",5
"1454","makes",5
"1481","maybe",5
"1520","mini",5
"1526","minute",5
"1543","moment",5
"1562","mrt",5
"1591","needed",5
"1592","needs",5
"1603","nicestayed",5
"1635","number",5
"1640","observation",5
"1660","ok",5
"1746","part",5
"1792","pillows",5
"1797","places",5
"1826","polite",5
"1873","priced",5
"1913","public",5
"1930","queues",5
"2010","restaurantsstayed",5
"2056","rude",5
"2095","seating",5
"2097","second",5
"2194","sit",5
"2207","skypark",5
"2253","space",5
"2257","spago",5
"2268","spend",5
"2276","spot",5
"2295","stars",5
"2373","surprised",5
"2393","table",5
"2455","think",5
"2507","towel",5
"2523","trees",5
"2571","unfriendly",5
"2573","unique",5
"2657","walked",5
"2718","wife",5
"28","actually",4
"109","annoying",4
"139","areastayed",4
"162","astonishing",4
"171","attention",4
"190","average",4
"205","bags",4
"354","business",4
"408","change",4
"415","charged",4
"418","charges",4
"507","comes",4
"516","coming",4
"554","connected",4
"601","crazy",4
"640","decent",4
"679","details",4
"731","dont",4
"737","double",4
"750","drink",4
"781","efficient",4
"793","elevators",4
"803","end",4
"814","enjoyable",4
"863","exceeded",4
"883","expectations",4
"898","experiencestayed",4
"903","express",4
"978","floors",4
"1006","foyer",4
"1018","full",4
"1033","gave",4
"1051","glass",4
"1062","gorgeous",4
"1125","help",4
"1136","herestayed",4
"1143","highlight",4
"1173","hours",4
"1177","housekeeping",4
"1211","impressive",4
"1276","isn",4
"1315","keys",4
"1360","let",4
"1383","limited",4
"1402","local",4
"1411","longer",4
"1415","looked",4
"1419","lost",4
"1488","meant",4
"1493","member",4
"1494","members",4
"1507","metro",4
"1516","milk",4
"1518","mind",4
"1525","mins",4
"1532","missed",4
"1551","morning",4
"1593","negative",4
"1607","nights",4
"1622","normal",4
"1642","obviously",4
"1652","offered",4
"1693","orchid",4
"1778","phenomenal",4
"1783","photos",4
"1784","pick",4
"1787","pictures",4
"1801","planning",4
"1838","popular",4
"1889","process",4
"1892","professional",4
"1920","put",4
"1935","quickly",4
"2005","rest",4
"2028","rise",4
"2107","seen",4
"2110","selfie",4
"2139","sgd",4
"2183","simply",4
"2190","single",4
"2232","soft",4
"2399","taken",4
"2498","touch",4
"2521","treat",4
"2544","twin",4
"2555","uncomfortable",4
"2562","understand",4
"2616","vast",4
"2658","walking",4
"2723","windows",4
"2735","won",4
"2745","working",4
"2749","worldstayed",4
"19","accommodate",3
"30","added",3
"128","appointed",3
"134","architecturestayed",3
"146","arranged",3
"165","ate",3
"192","away",3
"199","baby",3
"202","backstayed",3
"222","basic",3
"231","bathtub",3
"250","bedroom",3
"272","beverage",3
"307","bottle",3
"339","budget",3
"364","cake",3
"366","call",3
"367","called",3
"399","center",3
"514","comfystayed",3
"528","complain",3
"553","confusing",3
"585","couple",3
"637","deal",3
"652","definite",3
"676","destination",3
"684","didnt",3
"725","doesn",3
"744","downstairs",3
"767","earlier",3
"779","edge",3
"780","ef",3
"792","elevator",3
"830","equippedstayed",3
"884","expectationstayed",3
"902","explore",3
"939","fantasticstayed",3
"1013","friends",3
"1017","fruit",3
"1031","gardensstayed",3
"1054","goes",3
"1079","ground",3
"1100","happy",3
"1103","harbor",3
"1126","helped",3
"1139","hidden",3
"1142","highest",3
"1158","honestly",3
"1161","hop",3
"1162","hope",3
"1190","ice",3
"1191","icon",3
"1205","impersonal",3
"1212","improve",3
"1224","including",3
"1229","incrediblestayed",3
"1235","infinite",3
"1259","interior",3
"1261","international",3
"1275","island",3
"1326","know",3
"1345","later",3
"1352","leaving",3
"1368","lifetime",3
"1384","line",3
"1399","ll",3
"1404","located",3
"1431","luggage",3
"1442","machine",3
"1447","magic",3
"1460","mallstayed",3
"1486","meal",3
"1521","minibar",3
"1531","miss",3
"1566","multiple",3
"1608","nightstayed",3
"1616","noise",3
"1618","non",3
"1624","notch",3
"1641","observatory",3
"1694","order",3
"1748","partner",3
"1751","pass",3
"1760","peoplestayed",3
"1766","perfectstayed",3
"1774","personally",3
"1781","photo",3
"1799","plan",3
"1800","planned",3
"1807","pleasant",3
"1813","pleasure",3
"1833","poolside",3
"1846","possible",3
"1852","pre",3
"1876","pricestayed",3
"1880","pricy",3
"1886","problem",3
"1912","proximity",3
"1958","realised",3
"1970","receptionist",3
"1988","relax",3
"1989","relaxing",3
"2002","residents",3
"2016","returned",3
"2023","ridiculous",3
"2034","robes",3
"2060","ruined",3
"2089","sd",3
"2101","security",3
"2103","seeing",3
"2111","selfies",3
"2119","separate",3
"2125","serve",3
"2126","served",3
"2150","shop",3
"2157","short",3
"2215","slippers",3
"2231","sofa",3
"2245","soon",3
"2252","spa",3
"2259","spargo",3
"2261","speak",3
"2314","step",3
"2335","structure",3
"2353","sun",3
"2355","sunbeds",3
"2381","sweet",3
"2382","swim",3
"2401","taking",3
"2407","tasty",3
"2410","taxi",3
"2419","tell",3
"2433","thank",3
"2447","therestayed",3
"2476","timestayed",3
"2477","tiny",3
"2496","total",3
"2510","towers",3
"2517","transport",3
"2533","trying",3
"2535","tub",3
"2546","type",3
"2551","unbeatable",3
"2559","underground",3
"2603","using",3
"2604","usstayed",3
"2614","variety",3
"2629","vi",3
"2645","visiting",3
"2687","wear",3
"2700","wellstayed",3
"2705","wet",3
"2722","window",3
"2743","work",3
"2757","wouldn",3
"2766","year",3
"8","absolute",2
"11","accept",2
"17","accessories",2
"18","accessstayed",2
"20","accommodated",2
"21","accommodating",2
"22","accommodation",2
"23","accomodating",2
"34","adrift",2
"53","age",2
"55","ages",2
"57","agreed",2
"61","airconditioner",2
"66","alcoholic",2
"74","allstayed",2
"87","amazingly",2
"92","ambience",2
"96","amenitiesstayed",2
"107","anniversary",2
"112","answer",2
"129","appreciate",2
"151","art",2
"153","asian",2
"154","ask",2
"156","asking",2
"168","attached",2
"175","attitude",2
"180","attractionstayed",2
"182","august",2
"194","awe",2
"197","awful",2
"209","balconystayed",2
"219","barstayed",2
"227","bathrobes",2
"229","bathrooms",2
"236","baythe",2
"238","bc",2
"273","beverages",2
"276","bidet",2
"279","biggest",2
"308","bottles",2
"312","box",2
"320","break",2
"324","breakfasts",2
"325","breakfaststayed",2
"332","bring",2
"334","broken",2
"337","bucket",2
"344","buildings",2
"345","buildingstayed",2
"352","bus",2
"356","busystayed",2
"358","button",2
"365","cakes",2
"374","canapes",2
"384","cards",2
"387","carpet",2
"388","carry",2
"395","ce",2
"402","certainly",2
"409","changed",2
"412","channels",2
"421","chase",2
"423","cheaper",2
"442","chinese",2
"444","chips",2
"448","choice",2
"452","choose",2
"454","christmas",2
"459","citystayed",2
"473","cleanstayed",2
"484","closes",2
"489","clubstayed",2
"491","cocktail",2
"508","comfort",2
"522","common",2
"523","communicate",2
"530","complaint",2
"537","compliment",2
"550","conference",2
"555","connection",2
"556","consider",2
"558","considered",2
"573","corner",2
"574","correct",2
"577","costly",2
"584","country",2
"588","court",2
"589","courteous",2
"592","cover",2
"602","cream",2
"608","crowd",2
"614","crowdy",2
"615","crowed",2
"618","cultural",2
"622","cups",2
"627","cut",2
"629","cutlery",2
"632","daily",2
"641","decided",2
"645","decor",2
"658","delight",2
"660","delivery",2
"664","demonstration",2
"683","didnat",2
"697","directly",2
"700","disappoint",2
"701","disappointed",2
"705","disclosed",2
"706","discount",2
"728","dollars",2
"739","doubt",2
"757","dropped",2
"760","dryer",2
"774","easystayed",2
"776","eating",2
"794","eleven",2
"821","entertainment",2
"822","entire",2
"824","entry",2
"832","esp",2
"835","essential",2
"843","euro",2
"844","european",2
"847","eventually",2
"873","excited",2
"896","experienced",2
"905","extensive",2
"916","fab",2
"918","fabulousstayed",2
"921","face",2
"930","factor",2
"937","famous",2
"946","fault",2
"948","feature",2
"950","features",2
"955","fees",2
"961","filled",2
"972","fitness",2
"979","floorstayed",2
"987","foods",2
"989","foodstayed",2
"1020","fully",2
"1024","furnishing",2
"1046","gimmicky",2
"1048","give",2
"1050","gives",2
"1061","gordon",2
"1071","greater",2
"1096","hand",2
"1097","handshower",2
"1104","harbour",2
"1115","head",2
"1116","heading",2
"1118","hear",2
"1122","heated",2
"1128","helpfull",2
"1153","hole",2
"1157","honest",2
"1176","housekeeper",2
"1182","hr",2
"1207","important",2
"1230","incredibly",2
"1232","india",2
"1244","inifinity",2
"1248","inn",2
"1257","interesting",2
"1297","job",2
"1299","joining",2
"1309","justify",2
"1314","keycard",2
"1316","kid",2
"1323","kitchen",2
"1329","knowledgeable",2
"1331","lack",2
"1332","lacked",2
"1365","lid",2
"1367","lifestyle",2
"1374","lighting",2
"1386","lines",2
"1388","linked",2
"1391","lit",2
"1397","lives",2
"1407","lock",2
"1408","log",2
"1409","lol",2
"1417","looks",2
"1435","lunch",2
"1440","lying",2
"1462","managed",2
"1463","management",2
"1469","market",2
"1471","mass",2
"1475","match",2
"1476","matches",2
"1480","may",2
"1487","meals",2
"1501","mentioned",2
"1502","menu",2
"1505","messy",2
"1506","met",2
"1512","middle",2
"1558","moved",2
"1576","name",2
"1582","nd",2
"1609","nil",2
"1620","nonestayed",2
"1653","offering",2
"1654","offers",2
"1670","online",2
"1672","onlystayed",2
"1678","opening",2
"1680","opinion",2
"1710","outrageous",2
"1715","outstayed",2
"1726","overwhelming",2
"1738","panoramic",2
"1745","parking",2
"1749","partners",2
"1750","parts",2
"1758","payment",2
"1765","perfection",2
"1769","perks",2
"1780","phone",2
"1790","pillo",2
"1791","pillow",2
"1825","poisoning",2
"1827","politestayed",2
"1828","poll",2
"1844","position",2
"1849","power",2
"1855","preferred",2
"1856","premier",2
"1860","premium",2
"1864","present",2
"1879","pricing",2
"1881","prime",2
"1883","privacy",2
"1901","properly",2
"1904","propertystayed",2
"1932","queuing",2
"1933","quick",2
"1942","raining",2
"1952","rd",2
"1957","real",2
"1976","recommendstayed",2
"1977","recreation",2
"1979","reflect",2
"1980","refresh",2
"1982","refreshments",2
"1984","regret",2
"1991","reluctant",2
"1995","remote",2
"2001","requests",2
"2015","return",2
"2031","road",2
"2035","rocks",2
"2036","rollaway",2
"2067","sand",2
"2071","sat",2
"2075","saw",2
"2090","sea",2
"2092","season",2
"2094","seat",2
"2099","section",2
"2108","selection",2
"2122","seperate",2
"2130","servicesstayed",2
"2142","shade",2
"2149","shirt",2
"2152","shoppes",2
"2163","showers",2
"2166","shows",2
"2176","sight",2
"2177","sightseeing",2
"2182","simple",2
"2192","sink",2
"2197","situated",2
"2200","sized",2
"2205","skyline",2
"2213","slightly",2
"2220","smaller",2
"2224","smelly",2
"2228","snacks",2
"2246","sooooo",2
"2249","sort",2
"2267","speed",2
"2269","spending",2
"2280","spread",2
"2281","st",2
"2287","stained",2
"2293","standing",2
"2296","start",2
"2298","starts",2
"2300","stated",2
"2325","straight",2
"2329","street",2
"2346","suggest",2
"2352","suites",2
"2362","sunset",2
"2367","supermarket",2
"2368","supplied",2
"2387","switch",2
"2395","tag",2
"2400","takes",2
"2403","tall",2
"2405","taste",2
"2409","taxes",2
"2413","team",2
"2426","terrace",2
"2434","thanks",2
"2451","thin",2
"2461","thousands",2
"2469","tidy",2
"2484","toiletries",2
"2495","topped",2
"2500","tour",2
"2504","tourists",2
"2522","treatment",2
"2524","tried",2
"2531","truly",2
"2537","tubstayed",2
"2543","twice",2
"2550","umbrellas",2
"2552","unbelievable",2
"2597","usd",2
"2608","valet",2
"2619","vegas",2
"2631","vibe",2
"2633","vie",2
"2644","visited",2
"2654","waitresses",2
"2661","wanna",2
"2692","wedding",2
"2696","welcome",2
"2697","welcoming",2
"2719","wifi",2
"2725","windy",2
"2726","wine",2
"2728","wish",2
"2741","word",2
"2746","works",2
"2752","worst",2
"2754","worthwhile",2
"2767","yes",2
"2","aa",1
"6","abovestayed",1
"7","abrupt",1
"10","ac",1
"12","acceptable",1
"14","accessability",1
"15","accessibility",1
"16","accessible",1
"24","account",1
"26","activities",1
"27","activity",1
"29","add",1
"32","adds",1
"33","adjusted",1
"35","adriftstayed",1
"36","adult",1
"38","advance",1
"39","advantage",1
"40","advertisement",1
"41","advise",1
"42","advised",1
"43","advising",1
"44","afford",1
"46","afraid",1
"50","agains",1
"54","agent",1
"56","aggravating",1
"58","ahhhh",1
"60","aircon",1
"63","airportall",1
"64","alberca",1
"65","alcohol",1
"67","alfresco",1
"69","alledstayed",1
"70","allow",1
"72","allowing",1
"73","allows",1
"79","alsoher",1
"80","alternatives",1
"81","altho",1
"85","amazed",1
"88","amazingonce",1
"89","amazingplenty",1
"91","ambiance",1
"93","ambiencestayed",1
"94","ambiente",1
"97","amenitiesthe",1
"98","amenity",1
"99","ammenitiesthe",1
"103","amthe",1
"106","angle",1
"108","anniversarystayed",1
"110","anonymous",1
"113","answers",1
"114","ant",1
"115","anthill",1
"116","anticipate",1
"117","ants",1
"121","anythingstayed",1
"122","anyway",1
"125","apparently",1
"127","applicable",1
"130","appreciated",1
"131","approach",1
"132","architect",1
"135","arcitecture",1
"140","aren",1
"141","arguably",1
"142","argument",1
"143","arm",1
"145","arrange",1
"147","arranging",1
"150","arriving",1
"157","asleep",1
"158","assessing",1
"159","assisted",1
"160","association",1
"161","assured",1
"163","astoriastayed",1
"167","atrium",1
"169","attend",1
"170","attendants",1
"172","attentionpool",1
"174","attentiveness",1
"176","attracted",1
"179","attractionsstayed",1
"181","attrmessy",1
"183","australia",1
"184","auto",1
"185","automatic",1
"186","automatically",1
"188","availablestayed",1
"189","avatar",1
"191","avoid",1
"193","awaypay",1
"200","bachelor",1
"204","bag",1
"206","bagsthe",1
"207","bakery",1
"210","bang",1
"211","bankstayed",1
"212","bao",1
"214","bare",1
"215","barely",1
"216","barno",1
"217","barpoolside",1
"220","base",1
"221","based",1
"223","basically",1
"225","bathoom",1
"226","bathrobe",1
"230","bathroomstayed",1
"232","bathtubstayed",1
"233","bauhaus",1
"237","bayview",1
"240","beat",1
"241","beatiful",1
"243","beautifull",1
"244","beautifully",1
"245","beautifulstayed",1
"249","bedding",1
"251","bedrooms",1
"253","bedsstayed",1
"255","beer",1
"258","beforestayed",1
"259","beforet",1
"263","benefit",1
"264","benefits",1
"265","bentos",1
"268","besta",1
"270","betterstayed",1
"275","biday",1
"280","biling",1
"281","bill",1
"282","billed",1
"284","birthdaya",1
"285","birthdaystayed",1
"286","biscuits",1
"288","bite",1
"289","bits",1
"290","black",1
"291","bland",1
"292","blissful",1
"293","blow",1
"294","blowing",1
"295","board",1
"296","bombons",1
"297","bond",1
"298","bonusstayed",1
"303","bookingcomstayed",1
"304","boring",1
"305","botanical",1
"309","botton",1
"310","bought",1
"311","boutique",1
"313","boxbut",1
"314","bracelet",1
"315","brag",1
"316","brand",1
"317","brands",1
"318","brandstaffs",1
"319","bread",1
"322","breakfasta",1
"323","breakfasting",1
"327","breeze",1
"328","bridgestayed",1
"329","briefly",1
"330","bright",1
"333","brings",1
"335","brush",1
"336","bubbly",1
"338","bucketlist",1
"341","bug",1
"342","build",1
"346","built",1
"347","bullet",1
"348","bunk",1
"349","bunny",1
"350","burger",1
"351","burn",1
"353","buses",1
"359","buy",1
"362","cab",1
"363","cable",1
"368","calledstayed",1
"369","calls",1
"372","canap",1
"373","canape",1
"375","cancel",1
"376","candle",1
"378","canopies",1
"380","cap",1
"381","capsule",1
"385","cares",1
"386","carla",1
"389","cash",1
"391","casinostayed",1
"392","casual",1
"393","catering",1
"394","cavalli",1
"396","ceiling",1
"397","celebrationsthe",1
"398","celebrity",1
"400","central",1
"403","chair",1
"404","chairs",1
"405","challenging",1
"406","chance",1
"407","chanels",1
"410","changes",1
"411","channel",1
"414","chargeable",1
"416","chargedthis",1
"417","chargers",1
"419","chargestayed",1
"420","charging",1
"424","cheaperstayed",1
"425","cheched",1
"431","checkoutdrinks",1
"432","chf",1
"433","chicago",1
"434","chick",1
"435","chicken",1
"437","chili",1
"438","chill",1
"439","chillstayed",1
"440","chilly",1
"441","chinatown",1
"443","chineseresidents",1
"445","choclate",1
"446","chocolate",1
"450","choicewell",1
"451","chooks",1
"453","choosing",1
"455","ci",1
"456","cities",1
"458","cityinfinity",1
"460","citythe",1
"461","civil",1
"462","claim",1
"465","cleaned",1
"466","cleanedstayed",1
"467","cleaness",1
"468","cleaniness",1
"471","cleanlinessstaff",1
"472","cleanlinessstayed",1
"474","cleanwe",1
"476","client",1
"477","climate",1
"478","clock",1
"479","clogged",1
"481","closed",1
"482","closedstayed",1
"483","closely",1
"485","cloud",1
"487","clublounge",1
"488","clubroom",1
"490","coca",1
"493","coctails",1
"494","cod",1
"495","code",1
"496","codes",1
"498","coffees",1
"499","cola",1
"501","colder",1
"502","com",1
